SK_ID_CURR,TARGET
430044,0
419537,1
122061,0
120028,0
313478,0
164260,0
161015,0
127915,1
176591,0
301382,1
235131,0
337095,1
337289,0
367048,1
338225,1
364325,0
125422,1
416667,0
138568,0
318339,1
130394,1
272667,0
412736,1
156760,1
383031,1
349180,1
164298,1
429027,1
206026,1
403988,0
294634,1
311792,1
432718,0
349226,1
246777,0
435243,1
193698,1
380950,1
370481,0
355744,0
251866,1
190066,1
151377,0
205926,1
123339,1
332906,1
291111,1
397649,0
229322,1
297621,0
110018,1
384949,0
340197,1
232474,1
270834,0
276254,1
453025,0
414094,1
313801,1
442794,1
173701,0
388602,0
353540,0
196430,1
187767,1
251527,0
264814,0
372697,0
280901,1
244208,0
429255,0
418215,1
439120,0
129306,0
331216,0
385356,1
328257,1
130783,1
362610,1
209477,1
331013,1
292835,0
391627,1
431571,1
300545,0
278339,1
257464,0
207679,0
375111,1
150255,0
196785,0
107003,0
431523,0
119847,0
322550,0
206549,1
117703,0
432396,0
419660,1
229273,1
357729,0
149526,1
197390,0
279790,0
370590,0
109681,0
264097,0
312021,0
215491,1
424579,0
350176,0
299147,1
179966,1
249996,1
288595,0
273648,1
362950,0
258371,0
253475,1
176783,0
144215,1
169774,0
359241,1
250283,1
162506,0
156830,0
212755,1
197225,1
385411,1
323598,1
291794,0
110830,1
136015,1
346363,1
173566,0
170156,0
438015,0
381320,1
208014,1
175879,1
406039,0
198257,0
120453,0
238351,0
260314,1
382588,0
368950,1
364173,1
127168,1
246309,0
199687,0
261455,0
190260,0
209677,0
256405,1
214435,1
218659,1
337707,1
416821,1
150046,1
410530,1
204631,0
113171,0
281483,1
348604,1
170187,1
387514,0
180619,0
252619,1
390462,1
171429,1
381497,0
291415,0
328815,0
294393,0
314289,0
278071,0
217160,1
404531,1
245454,0
170944,0
420266,0
405383,0
258746,1
422640,0
184247,0
196328,1
374950,0
453171,1
157010,0
386919,1
100906,0
234108,0
244037,1
287578,0
370493,1
218599,1
170411,0
237327,1
221368,1
151742,1
263674,1
180246,0
401322,1
352055,0
115793,1
283083,0
108400,0
274008,0
399095,0
195252,0
398214,1
303183,0
396579,1
328911,1
202109,0
231611,0
337225,1
161796,1
446773,0
452034,1
113684,0
436752,1
109459,0
291630,0
399181,1
414212,0
409021,1
393998,0
227197,1
342443,1
397422,0
413053,0
326205,1
369379,1
295092,0
199135,1
378546,1
152527,1
303046,1
370233,1
138840,0
235945,0
196069,0
240443,0
170005,0
362740,1
370546,1
243553,0
304868,0
393647,0
181399,0
150592,1
166380,1
216050,1
402686,1
454753,0
407126,0
126305,1
134791,1
154072,1
134362,0
325274,1
123466,0
227836,1
348706,1
131814,1
199034,0
107861,0
101293,0
339653,1
382218,0
415370,0
416027,0
240941,1
193685,0
364589,1
413715,1
277161,1
105772,1
165116,0
329808,1
267667,1
212358,0
196380,1
303590,0
258399,1
438563,0
443407,1
408247,0
217529,1
329682,0
318719,1
314238,0
380977,1
439728,0
391266,1
127782,1
148657,0
293424,1
355432,0
255383,0
271245,0
176578,0
190466,1
271179,1
384603,1
329692,1
304444,0
241097,1
234958,0
339982,0
106542,1
124135,1
426261,0
326335,0
235713,0
441795,1
118075,1
215609,0
101853,1
374756,0
220709,1
444858,1
226212,1
327637,0
224307,1
297240,1
164765,1
344955,1
224128,0
130535,0
396467,1
268782,1
332913,0
123760,0
145128,0
224682,0
175994,0
279547,1
201872,0
141730,1
122265,1
399110,0
412556,1
187781,1
182308,1
316813,0
254217,1
310575,0
384291,1
169897,1
267960,1
113962,1
316459,1
231063,0
125651,1
172988,1
341669,0
128637,0
162078,0
328177,0
440889,1
305049,0
102897,0
129343,0
274856,0
145690,1
398224,1
282919,1
287326,0
317159,1
252720,1
427320,1
374547,1
265587,0
285899,1
447763,1
428509,0
186740,0
378183,1
204555,0
194298,1
116744,1
313308,0
271266,0
234620,1
299041,1
390479,0
196705,0
339098,0
106260,0
327214,1
395519,1
278064,1
130249,1
372687,1
304575,1
361878,0
336851,1
249161,0
351460,1
178270,0
232001,0
177081,0
192814,1
182147,1
114504,1
421098,1
227881,1
369289,1
292145,1
248810,0
316621,0
309592,0
313047,1
449771,1
243107,0
417878,0
211337,0
304672,1
399623,1
118812,0
258546,0
140730,0
389355,1
440327,0
192666,1
124778,0
252554,0
317238,0
340952,1
400299,1
426391,0
272262,0
199073,0
140680,1
129166,0
433563,1
239780,1
206850,1
193481,1
162955,1
206909,1
206397,0
224799,1
125369,0
389479,1
356416,1
377544,0
429000,1
412187,0
153316,1
236664,1
109890,0
155417,0
233915,1
430390,1
125960,0
168990,0
387873,1
146035,1
195581,0
262260,1
335543,1
230754,0
176144,1
297398,0
324953,1
354019,1
244639,1
401174,1
449735,1
136580,1
313477,0
276445,1
167214,0
113781,1
213670,1
248384,1
295784,1
281308,0
279574,0
334046,0
438378,1
178351,0
259636,1
256778,1
320590,0
341190,0
152412,0
224440,1
307720,1
112074,0
242607,1
180089,0
408100,1
386316,1
108204,0
197912,0
116020,1
360150,1
388160,0
234176,1
347806,0
391435,0
159750,1
168951,1
160369,1
433926,1
349891,1
103604,0
125703,0
241745,0
432465,0
433065,1
431706,0
174621,1
398647,1
407638,1
176762,1
118489,1
166411,0
392439,0
338739,0
104271,1
279841,0
267935,0
388405,0
380131,1
224305,1
393223,1
453060,1
404371,1
440920,1
332881,0
454430,0
122077,0
205827,0
429258,0
409910,0
188220,1
405639,1
182164,1
308152,0
121179,1
289487,0
129065,1
312011,0
217746,1
276933,0
312947,0
354534,1
142679,1
395172,0
271382,0
187283,0
308241,1
262787,1
269956,1
342952,0
118768,0
207036,0
157259,0
377795,0
407904,0
230071,1
226520,1
382381,1
376233,0
321448,0
290238,1
129018,0
222745,1
135735,0
143254,0
170296,0
259490,0
239605,0
232767,1
335138,1
174781,1
341233,0
238110,0
104660,1
385687,0
296040,0
265666,1
104349,0
299382,0
184466,1
196896,0
261901,0
252235,1
192225,1
387047,0
240220,1
249868,1
348037,0
137478,0
422472,0
270434,0
219808,0
297227,1
118149,0
397712,1
421255,1
215510,1
420395,1
406024,0
111570,1
354597,0
245788,1
452833,0
116940,1
347542,1
358555,1
362917,0
187344,0
259347,1
288362,0
329273,0
144683,1
137091,0
203851,1
218799,0
131104,1
398932,1
231176,1
141232,1
213081,0
246419,1
315172,1
112752,1
443004,0
157837,1
306157,1
219812,0
333105,0
399669,0
224725,0
433665,0
340120,1
255224,1
109383,0
419471,1
383573,0
226782,0
305395,0
100034,1
307035,0
390081,1
394325,0
268506,1
223682,0
268136,1
260040,0
233350,0
359754,0
317141,1
241656,0
368851,0
422991,1
447033,1
370727,1
320266,1
352496,1
272181,1
428998,1
148618,0
164928,0
225731,1
421545,0
286315,0
158409,0
107592,0
456042,1
278201,0
269445,1
402911,0
268324,0
234466,0
354998,1
262811,1
294731,0
160332,1
180376,1
224705,0
151084,1
169983,0
309866,1
443654,1
131448,1
363631,1
208499,1
174958,1
299807,0
427024,0
292425,0
259262,0
374539,0
111436,1
386638,0
194832,0
355013,0
280088,1
118977,0
271685,1
401537,1
419722,1
403198,1
121678,1
358358,0
250778,1
222380,1
431111,1
155168,0
339613,1
161719,0
395960,1
266587,1
390966,0
221027,0
266221,0
267230,0
233945,1
410217,0
278291,1
246487,0
330495,1
413938,0
405732,0
378487,1
288573,0
338483,0
389810,1
409502,1
189665,0
335563,0
338307,0
378143,0
274335,0
363419,1
349892,1
122348,1
273645,0
170971,0
294911,0
267013,1
380478,1
119890,0
212688,1
206475,0
195831,1
244838,0
201616,1
323089,1
272182,1
218214,1
292243,0
306386,1
441801,1
317081,0
456047,1
346461,0
103065,0
252069,1
225186,1
266924,0
371911,0
185333,0
289349,0
337782,1
236561,0
122542,1
372544,0
329077,1
425480,1
437055,0
133037,1
329738,0
275665,0
378954,0
328522,0
238814,0
135869,0
170257,0
353458,1
229294,1
140646,0
311752,0
179688,0
154789,1
418536,0
353717,0
252507,0
127409,0
274445,0
282428,0
287087,1
365468,1
411185,0
140703,1
371966,1
330894,0
235474,0
225969,1
419357,0
205303,1
239157,1
143509,1
127744,1
148826,0
120016,1
278920,1
258668,1
445226,0
372105,1
211402,0
304928,1
147810,1
431608,0
195700,1
200946,1
260412,0
113107,1
261678,1
308340,1
376282,1
302880,1
224730,1
146777,0
122241,1
221253,1
344487,1
110196,0
213336,1
394176,0
411873,1
385001,0
236704,0
102943,0
246642,0
362644,0
208851,1
272054,1
222219,1
155599,1
405126,0
271303,0
320437,1
272871,1
293885,0
271999,0
325150,0
216063,0
142016,0
128513,1
275076,0
412239,0
400946,1
209981,1
280349,1
214885,1
100044,0
218664,1
155523,1
414044,1
283106,0
146173,1
368910,0
121637,1
423531,0
158836,1
405115,1
404146,0
167155,0
197092,0
335940,1
414962,1
228518,0
191814,1
435447,0
429783,0
230548,0
107990,1
241792,0
280046,1
426230,1
103899,1
275560,1
404776,0
207370,1
109495,0
231581,0
223381,0
270903,0
301410,0
438854,0
325921,0
261279,1
245400,1
144138,1
137800,1
327792,0
148888,0
146074,0
149660,0
352153,0
130982,1
352884,1
115752,0
289388,0
238102,1
285180,0
195202,0
336362,1
192488,1
451381,1
157274,1
406189,1
230191,1
439196,0
441840,0
417896,1
134003,1
184560,0
344324,1
118344,0
218410,1
333125,0
114471,0
144437,0
160142,1
261762,0
144373,1
335486,0
210446,0
281580,1
367435,0
230631,0
200736,1
217228,1
148400,1
207243,1
240860,1
292745,0
429105,1
420051,0
449714,0
114593,0
218324,0
360673,1
159657,0
223080,0
436041,0
119241,0
202393,1
128337,1
314716,0
351794,0
179157,0
313652,0
419262,0
387686,0
155534,1
205580,1
426463,1
273666,1
357850,1
361966,1
324308,1
205731,1
383757,1
323794,0
449043,0
207620,1
261426,0
169237,1
106776,1
407160,0
274074,1
391718,0
327899,0
377463,0
250570,1
188652,1
295760,1
204815,0
147214,1
174976,0
124259,0
392290,0
363300,1
151791,0
252390,0
207557,0
412150,1
430877,1
347896,1
284304,0
170299,0
418334,1
179786,0
424162,0
284961,0
203422,1
416934,0
196637,0
360380,1
392920,0
399213,0
176943,1
397392,1
343674,1
266620,1
204526,0
162865,1
263890,0
384490,0
176244,0
235370,0
277698,0
273829,1
294427,0
148567,0
447576,0
402843,0
357695,0
193138,0
309582,0
246380,1
215912,0
139604,1
104674,0
232977,0
288171,0
450275,1
367083,0
184616,0
161173,1
251936,0
209425,1
229847,1
395205,1
336570,0
420228,0
175189,1
246431,1
193197,0
332188,1
147376,0
106700,0
382063,1
293962,1
348527,1
225662,0
337462,1
171578,1
446470,0
366716,0
113113,1
255340,0
227878,1
387913,1
423872,0
374872,1
318061,0
270811,0
234790,1
433075,0
176293,1
300776,0
173534,1
223753,0
363443,0
306617,1
242534,0
129731,0
309442,1
306696,0
298287,1
246106,0
346957,0
279982,1
434875,0
352720,0
342598,1
358989,0
182626,1
391228,0
163282,1
374079,0
240683,0
117509,0
193205,0
382207,1
211501,1
265729,1
331248,1
224366,1
309725,1
220310,0
291777,0
407592,1
237089,0
377289,0
103869,0
291222,1
364804,1
166099,1
206460,0
287122,0
412583,1
195452,0
278497,1
216236,1
355864,1
150479,1
134881,1
351905,0
331630,0
364376,0
216540,0
155728,0
379090,1
328731,1
423095,0
249008,1
205359,1
377548,0
424395,0
439915,1
111823,0
362444,0
403158,1
140442,1
425174,1
293891,1
235962,1
207446,1
247407,0
455267,1
190305,1
383924,1
228696,1
201636,1
293613,0
422329,1
282874,1
289987,0
357119,1
380683,0
436299,0
367659,0
450734,1
156560,0
249872,0
139078,0
354161,1
268096,1
447375,1
279387,1
166227,1
256765,1
260098,0
200414,1
376655,1
278179,1
273696,1
318170,1
177773,0
245786,1
292368,1
263182,1
421385,0
395032,1
150193,0
140484,1
220000,0
215396,0
443774,0
253806,1
369286,0
124791,1
153026,1
233283,0
389212,0
401958,0
360177,0
135238,0
266449,1
309766,1
437596,1
131718,0
441045,1
257176,0
341509,1
432313,1
434047,1
255749,1
336612,1
293703,1
381218,1
181668,1
187003,1
354569,0
392548,1
365325,1
295893,0
422380,1
129569,0
194427,0
194364,1
301273,1
335107,0
327047,1
276885,1
128139,1
265148,1
226228,0
405102,0
186093,1
373020,0
413994,1
318721,0
220207,0
209218,1
228543,1
248862,1
284382,0
367042,0
300899,1
270051,0
371853,1
357147,0
218918,0
307748,0
123138,1
217099,1
354363,1
208542,1
172345,0
279004,0
167579,0
304247,1
342694,0
347993,0
272857,0
436668,1
421344,1
100626,0
289593,0
257438,1
324390,0
184786,1
140340,0
164027,1
398781,0
158684,0
362791,1
235933,0
271981,0
271927,0
388827,1
418183,0
149888,1
304692,0
202453,0
434269,0
366477,1
456032,0
135580,0
186020,1
443041,0
450886,0
139247,0
113732,0
176518,0
305979,1
188367,1
167065,1
111586,1
150191,1
382217,0
316870,0
269269,1
117073,0
168308,1
238715,0
368180,1
304470,1
125069,0
407727,0
407474,0
344712,1
385541,0
114774,1
193392,1
386258,1
191827,1
200597,0
149933,0
164773,1
421808,1
296491,0
366121,0
374645,1
306711,0
173845,0
398199,0
452583,0
398623,0
309065,0
371119,0
193517,0
449319,1
414239,1
386572,0
176478,0
267076,1
381207,0
446050,0
295238,0
442349,1
315768,1
351647,0
123121,1
267987,1
443340,1
273291,1
429901,0
413863,1
373768,1
162465,1
170021,1
129734,0
227081,0
294450,1
287470,1
140476,0
337256,1
231908,0
422633,1
175808,1
190198,1
243989,1
251931,1
212082,1
201400,1
207745,0
180275,1
345457,1
232204,0
254745,1
206903,0
375591,1
409678,1
340634,1
321938,1
393643,0
308338,1
374031,0
271888,1
258968,0
319942,0
368878,0
448914,1
417718,0
220778,0
111085,1
453139,1
219832,1
419859,1
399267,1
284825,0
153118,0
114633,1
258609,1
329478,1
150244,0
236929,0
382195,1
139443,1
445097,0
145758,1
274055,1
311803,1
237188,1
443893,1
356116,0
251562,1
426240,0
232044,1
112754,1
220536,0
398411,0
434491,1
104683,1
357388,1
409529,0
425344,1
178697,0
263484,0
440844,0
329246,0
348109,0
427477,0
262480,1
231903,0
366665,0
331509,1
450753,0
419244,0
259967,0
161601,0
283168,0
189734,0
204746,1
404887,0
252103,1
336221,1
108075,0
300016,0
137312,0
425767,1
415832,0
385982,1
346879,0
419184,1
385962,0
409829,1
361988,1
266677,0
153525,1
333756,1
290470,1
432177,1
201136,0
292102,0
309974,0
333672,1
105117,1
227008,1
106138,0
416636,0
274212,0
414744,1
298396,1
153530,0
355735,1
258110,1
392546,1
324187,0
124720,1
279321,1
121134,0
448108,0
424860,0
233642,0
450750,0
446530,1
426993,1
331269,1
377293,1
423014,1
317972,1
224151,0
159150,0
274478,1
324319,1
104276,1
315498,1
369218,1
113873,1
243825,0
331096,1
319188,0
297248,0
255693,1
451971,0
371381,1
439131,0
378995,1
224272,0
220962,1
278132,0
288781,0
232636,0
214694,0
221043,1
422200,0
149968,0
332219,0
421537,0
442984,0
172815,0
283381,1
406762,0
128201,1
229347,1
431489,1
380399,0
235572,0
271204,0
295983,0
377969,0
327013,0
317413,1
292077,1
103412,0
311443,1
249645,1
125789,0
281947,0
324168,1
295495,0
356372,0
230928,0
416651,1
245756,0
323906,1
365081,1
323151,0
347962,0
389598,0
103186,1
179890,0
193093,0
365602,0
135576,1
258941,0
377174,0
441866,0
103767,0
384919,1
255262,1
431742,1
250269,0
390377,1
121526,0
359569,0
298595,1
445243,0
240721,1
237366,0
251785,0
316268,0
231088,1
249300,1
175415,1
119320,1
300330,0
264057,0
350321,1
241906,0
415732,1
117602,1
169351,0
199187,1
244170,0
107363,0
182518,0
200765,0
254230,0
145582,0
298291,1
257837,0
322076,1
401130,0
368236,1
278249,0
295799,1
426721,0
302021,0
167429,1
438770,1
437635,1
116498,1
143928,0
141912,0
334685,1
262135,1
164390,0
202501,1
143809,0
365868,0
358379,1
278596,1
276004,1
362279,0
277112,1
201618,1
185334,1
306291,0
398213,0
249067,0
243520,0
417463,0
420368,0
422907,1
164283,0
378753,1
202735,0
165149,0
258572,1
222053,1
202891,1
113589,1
391409,0
257487,1
294829,1
138239,1
415902,1
294080,1
299507,1
404028,1
273072,0
178680,1
170352,1
352398,1
279707,0
326578,0
424081,0
389388,1
307331,0
197397,0
403499,1
306292,1
176357,1
371509,0
289460,0
272897,1
448006,0
229447,0
155184,1
392672,0
337097,0
232716,0
382834,0
428993,1
314700,1
381375,1
233082,0
104794,1
248621,1
246055,1
418561,0
275999,0
193656,1
259144,1
303828,1
282532,0
434758,0
162540,1
421953,1
331576,1
436147,0
381226,1
352108,0
238517,0
308836,1
388231,0
377788,0
194200,1
243470,0
340309,1
141766,1
291169,0
305365,1
196590,0
317824,1
229150,1
446206,0
228942,1
352678,1
242627,1
438145,1
205425,0
245902,1
348886,1
105388,1
276522,1
281591,0
420253,0
169068,1
199489,1
234483,1
153749,1
282028,0
333232,0
406062,1
157429,0
223848,0
325785,1
267075,1
439679,1
290870,0
414848,1
218643,1
184748,0
103623,0
242572,0
330136,1
314500,1
323864,1
168481,1
265679,0
268763,1
253147,0
415456,1
107787,1
415251,0
145251,0
264656,0
104277,0
172693,0
221066,1
447398,1
380269,0
359065,1
275909,1
238779,0
206902,1
295819,0
210948,0
211967,0
362099,1
289946,0
120729,1
198683,0
201565,1
183207,1
211542,1
354457,0
211650,0
297067,0
196072,0
157201,1
301499,1
310650,1
153107,1
122533,1
239821,1
122668,0
263559,0
239510,0
159871,0
232670,1
345089,0
171070,0
165255,0
371655,1
357136,0
436474,1
181569,1
423596,1
181503,1
254254,1
309401,1
411982,1
312058,0
253619,0
112790,1
368008,1
370340,1
242401,1
239638,1
276920,1
114869,1
280323,0
282044,0
416077,0
157155,0
402345,1
349032,0
433940,0
119960,1
184134,0
438939,1
133438,0
122997,1
427188,1
189168,0
312985,0
404141,0
264292,1
230714,1
181614,0
243715,0
371691,0
435933,0
375354,1
203849,1
322143,1
223130,0
245754,0
392184,0
236307,0
245832,1
395096,1
174579,0
277840,0
181943,0
434523,0
442601,0
121374,0
178021,1
393298,1
429648,1
393242,1
418742,0
392040,1
282774,1
454383,0
386259,1
312203,0
382611,1
118604,1
359416,0
321202,1
126101,0
445549,0
327305,0
333320,1
168647,1
384988,0
376427,0
207080,1
329922,1
309736,0
160082,0
310169,0
222375,0
339063,0
191510,1
399363,1
428268,1
244956,1
429994,1
253839,1
412467,1
354306,1
294217,1
409965,0
136752,0
224972,1
127540,1
337944,1
221379,0
400708,0
256289,1
247608,0
298664,1
301212,0
454559,0
189706,1
114111,1
146076,0
429125,0
324524,1
281771,1
417788,0
206199,0
352905,1
356664,0
300322,1
388164,0
357495,1
310946,0
374357,0
237119,1
453817,0
120674,1
163992,0
353046,0
414883,1
181154,1
153930,1
300410,0
240677,0
251610,0
367992,0
232603,1
349440,0
264910,0
449131,0
119587,1
213419,0
249017,0
436675,1
300957,0
274208,1
332031,0
341323,0
190455,1
188592,0
184528,0
224641,0
417437,0
405479,0
147802,1
408206,1
262071,0
343281,1
134982,0
421751,0
400752,0
198178,0
207733,0
201504,0
134733,0
451902,0
263272,0
350269,0
117558,0
415897,0
135959,0
243537,0
196485,1
338104,0
115291,0
443553,1
422979,0
418053,0
283721,0
311271,1
446899,0
453863,0
334487,0
256385,0
385945,0
279465,0
140857,0
189406,1
148565,0
184554,0
344326,1
292028,1
410566,0
192004,0
450912,1
325434,0
164511,0
196988,1
212769,1
342011,0
376551,0
409680,1
223665,1
438728,1
397224,1
418204,1
295320,1
319338,0
143327,0
439280,0
222716,1
157185,1
101995,0
301714,1
402752,1
220799,0
246193,1
338979,1
343637,0
111490,0
424958,1
423472,1
390740,0
204381,1
190506,0
223461,0
443815,0
109546,0
325231,1
320474,1
423189,1
296151,1
112522,1
234402,1
167069,1
271877,1
137522,0
129304,1
267021,0
133943,1
195227,0
209676,0
173217,1
147681,0
229241,0
111411,1
446363,0
141751,0
153115,1
342080,0
363736,1
125043,0
198449,0
294402,0
107891,0
419259,0
357733,0
292962,1
359529,1
324725,1
439929,0
412186,0
252373,0
152189,0
177256,1
360962,1
183595,0
130400,1
340172,0
258988,0
108084,1
334054,1
384473,1
329231,1
248956,1
453998,1
314177,1
395460,1
397755,0
421897,0
168764,0
267387,1
250507,0
439020,0
306014,0
272036,1
142798,0
239300,1
251232,0
219307,1
382038,0
148495,1
167100,0
236878,0
102552,1
240584,1
294468,0
179922,0
447733,0
437177,1
227734,1
275302,1
454421,0
349637,0
331733,1
431813,0
107877,1
117580,0
338215,1
226436,0
111047,0
402620,1
405933,0
150072,1
165723,1
420325,1
210694,0
258643,0
434835,0
346289,0
198687,0
221919,0
160432,0
111597,1
432540,0
102463,0
310410,1
292566,0
377402,0
152487,1
109982,1
295326,0
337092,0
427806,1
221087,1
440310,0
325579,0
144279,1
210260,0
428239,1
446680,1
322753,1
373515,1
148783,1
153878,1
238095,1
332530,0
416476,0
122718,1
159976,0
162181,0
181477,0
259629,1
179665,0
352215,1
218885,0
401192,0
263921,0
139015,1
353816,0
360246,1
455964,1
379945,0
274472,1
101350,1
443610,1
173985,0
161484,1
167525,0
437247,1
180047,0
155828,0
143754,0
348918,0
245760,0
326189,0
387390,0
243946,1
446577,1
308909,0
218262,1
444102,0
396199,0
241180,1
179433,1
407076,0
385717,0
242657,1
368791,1
351300,0
182619,1
222789,0
210987,1
382644,1
327375,1
379589,1
303869,1
158058,1
427220,1
152666,1
201647,1
177804,0
412048,1
194919,1
131816,1
379721,0
322839,1
211846,0
264141,0
415779,0
146168,0
103176,1
251994,0
104707,1
327586,1
182445,1
125401,0
116619,1
357280,1
277749,1
401258,1
397245,0
216062,0
274203,0
242778,0
125429,0
189265,1
424293,1
433478,0
160146,1
212499,1
359777,1
126319,0
114988,1
417503,1
337652,0
213918,1
162381,0
206753,1
420147,0
358228,1
229564,1
247334,0
122237,1
398521,1
311478,1
315859,1
374439,1
338038,0
105069,0
214770,0
288460,1
447383,1
454490,1
200252,0
436085,1
